observation_date,production (base year 2017 =100)
3/1/1973,60.6097
4/1/1973,61.2107
5/1/1973,62.4189
6/1/1973,65.1934
7/1/1973,62.7436
8/1/1973,63.7291
9/1/1973,70.1886
10/1/1973,89.6334
11/1/1973,95.143
12/1/1973,91.6248
1/1/1974,77.23
2/1/1974,72.7931
3/1/1974,67.2352
4/1/1974,58.6064
5/1/1974,64.9621
6/1/1974,69.2915
7/1/1974,57.5179
8/1/1974,61.9977
9/1/1974,61.1319
10/1/1974,86.4595
11/1/1974,88.1385
12/1/1974,75.7634
1/1/1975,58.4481
2/1/1975,45.9752
3/1/1975,44.2089
4/1/1975,52.1356
5/1/1975,53.0585
6/1/1975,55.2547
7/1/1975,54.3151
8/1/1975,58.287
9/1/1975,57.7428
10/1/1975,83.8241
11/1/1975,91.8427
12/1/1975,88.7841
1/1/1976,76.3709
2/1/1976,65.2482
3/1/1976,53.8063
4/1/1976,55.9583
5/1/1976,61.2559
6/1/1976,59.265
7/1/1976,60.2855
8/1/1976,62.3481
9/1/1976,67.059
10/1/1976,94.1793
11/1/1976,97.5425
12/1/1976,99.6218
1/1/1977,85.1323
2/1/1977,78.6938
3/1/1977,67.5275
4/1/1977,66.38
5/1/1977,67.957
6/1/1977,68.2077
7/1/1977,66.0152
8/1/1977,67.9715
9/1/1977,73.2254
10/1/1977,94.8798
11/1/1977,92.2255
12/1/1977,98.199
1/1/1978,78.2847
2/1/1978,69.9303
3/1/1978,66.4863
4/1/1978,67.3613
5/1/1978,66.7801
6/1/1978,68.0946
7/1/1978,63.1467
8/1/1978,66.1613
9/1/1978,72.12
10/1/1978,91.5654
11/1/1978,97.3533
12/1/1978,99.4282
1/1/1979,85.9585
2/1/1979,73.8648
3/1/1979,70.6219
4/1/1979,67.2077
5/1/1979,68.2578
6/1/1979,70.6167
7/1/1979,65.1248
8/1/1979,67.1413
9/1/1979,70.3602
10/1/1979,88.0263
11/1/1979,92.9264
12/1/1979,91.9604
1/1/1980,75.677
2/1/1980,73.5049
3/1/1980,64.8382
4/1/1980,57.0723
5/1/1980,64.7393
6/1/1980,67.0362
7/1/1980,61.8606
8/1/1980,67.2932
9/1/1980,67.9049
10/1/1980,87.8421
11/1/1980,92.9684
12/1/1980,93.2555
1/1/1981,83.9206
2/1/1981,78.8002
3/1/1981,67.9846
4/1/1981,67.9081
5/1/1981,72.5286
6/1/1981,72.2513
7/1/1981,68.9855
8/1/1981,71.174
9/1/1981,72.5345
10/1/1981,103.2366
11/1/1981,101.938
12/1/1981,98.7426
1/1/1982,83.7032
2/1/1982,81.0889
3/1/1982,72.4235
4/1/1982,64.1086
5/1/1982,66.5909
6/1/1982,68.4003
7/1/1982,66.429
8/1/1982,67.6733
9/1/1982,70.7389
10/1/1982,99.3045
11/1/1982,100.0089
12/1/1982,100.2309
1/1/1983,82.8401
2/1/1983,75.8963
3/1/1983,67.8765
4/1/1983,64.1958
5/1/1983,65.8018
6/1/1983,65.1125
7/1/1983,66.4801
8/1/1983,69.2927
9/1/1983,72.204
10/1/1983,96.2073
11/1/1983,92.7805
12/1/1983,90.5952
1/1/1984,81.7505
2/1/1984,75.1963
3/1/1984,68.7295
4/1/1984,65.9086
5/1/1984,67.8299
6/1/1984,67.6371
7/1/1984,66.9695
8/1/1984,70.7315
9/1/1984,74.7806
10/1/1984,97.6665
11/1/1984,100.5774
12/1/1984,98.2306
1/1/1985,85.0569
2/1/1985,75.858
3/1/1985,68.9151
4/1/1985,66.3601
5/1/1985,67.3397
6/1/1985,66.0386
7/1/1985,65.4801
8/1/1985,69.589
9/1/1985,77.9556
10/1/1985,97.755
11/1/1985,98.987
12/1/1985,101.9616
1/1/1986,84.798
2/1/1986,81.5309
3/1/1986,68.6293
4/1/1986,64.1284
5/1/1986,66.6297
6/1/1986,66.8552
7/1/1986,63.9242
8/1/1986,69.2829
9/1/1986,77.0439
10/1/1986,100.9656
11/1/1986,104.0265
12/1/1986,100.5664
1/1/1987,84.6629
2/1/1987,82.1386
3/1/1987,72.8498
4/1/1987,67.3719
5/1/1987,67.9679
6/1/1987,68.9499
7/1/1987,66.2932
8/1/1987,72.7252
9/1/1987,79.0245
10/1/1987,105.8804
11/1/1987,108.6866
12/1/1987,106.7699
1/1/1988,83.3933
2/1/1988,82.9553
3/1/1988,78.234
4/1/1988,70.3621
5/1/1988,71.7888
6/1/1988,75.5508
7/1/1988,79.0292
8/1/1988,85.3995
9/1/1988,89.2882
10/1/1988,109.5193
11/1/1988,107.5796
12/1/1988,106.6763
1/1/1989,89.692
2/1/1989,89.1694
3/1/1989,81.3915
4/1/1989,77.309
5/1/1989,76.5912
6/1/1989,78.8907
7/1/1989,78.1569
8/1/1989,84.0984
9/1/1989,87.9659
10/1/1989,104.5076
11/1/1989,107.344
12/1/1989,109.6721
1/1/1990,87.027
2/1/1990,88.0922
3/1/1990,82.5562
4/1/1990,76.9706
5/1/1990,77.2023
6/1/1990,80.7726
7/1/1990,84.4701
8/1/1990,89.126
9/1/1990,94.6399
10/1/1990,108.4132
11/1/1990,116.0155
12/1/1990,117.0681
1/1/1991,93.562
2/1/1991,96.9483
3/1/1991,91.18
4/1/1991,83.536
5/1/1991,82.5493
6/1/1991,89.3206
7/1/1991,87.153
8/1/1991,95.5916
9/1/1991,96.8362
10/1/1991,108.1982
11/1/1991,112.8078
12/1/1991,109.0628
1/1/1992,91.0546
2/1/1992,89.7158
3/1/1992,82.822
4/1/1992,80.2673
5/1/1992,78.1896
6/1/1992,80.8516
7/1/1992,80.2186
8/1/1992,83.6887
9/1/1992,90.5756
10/1/1992,103.4708
11/1/1992,106.2513
12/1/1992,105.6659
1/1/1993,91.4171
2/1/1993,89.018
3/1/1993,82.5404
4/1/1993,78.024
5/1/1993,77.0246
6/1/1993,82.5868
7/1/1993,83.3743
8/1/1993,90.09
9/1/1993,94.6241
10/1/1993,108.7299
11/1/1993,108.7017
12/1/1993,106.9258
1/1/1994,91.733
2/1/1994,87.7365
3/1/1994,85.7617
4/1/1994,77.7865
5/1/1994,75.7714
6/1/1994,81.6771
7/1/1994,83.9942
8/1/1994,89.6785
9/1/1994,95.5768
10/1/1994,107.1678
11/1/1994,107.2676
12/1/1994,108.8305
1/1/1995,93.7837
2/1/1995,86.3938
3/1/1995,83.7547
4/1/1995,82.0746
5/1/1995,81.4918
6/1/1995,85.5796
7/1/1995,85.5314
8/1/1995,89.0621
9/1/1995,93.3653
10/1/1995,104.8774
11/1/1995,107.8928
12/1/1995,112.2929
1/1/1996,90.7618
2/1/1996,91.9497
3/1/1996,89.6554
4/1/1996,82.586
5/1/1996,84.5374
6/1/1996,87.4498
7/1/1996,85.5891
8/1/1996,94.1265
9/1/1996,99.9366
10/1/1996,109.9041
11/1/1996,116.5219
12/1/1996,118.5217
1/1/1997,96.306
2/1/1997,95.4509
3/1/1997,92.7503
4/1/1997,85.4505
5/1/1997,84.7746
6/1/1997,88.4368
7/1/1997,85.6063
8/1/1997,95.7685
9/1/1997,100.196
10/1/1997,112.8112
11/1/1997,117.7458
12/1/1997,118.509
1/1/1998,104.3528
2/1/1998,102.0962
3/1/1998,96.5394
4/1/1998,92.4782
5/1/1998,93.295
6/1/1998,96.5298
7/1/1998,94.923
8/1/1998,102.4578
9/1/1998,105.2817
10/1/1998,115.4971
11/1/1998,119.2547
12/1/1998,118.3607
1/1/1999,102.187
2/1/1999,99.8498
3/1/1999,93.2465
4/1/1999,92.5315
5/1/1999,93.9
6/1/1999,94.3407
7/1/1999,93.892
8/1/1999,97.9818
9/1/1999,101.5917
10/1/1999,114.6592
11/1/1999,114.7603
12/1/1999,117.2012
1/1/2000,107.2412
2/1/2000,104.2867
3/1/2000,99.2395
4/1/2000,100.9747
5/1/2000,94.6764
6/1/2000,99.4506
7/1/2000,97.416
8/1/2000,102.6643
9/1/2000,109.4108
10/1/2000,119.1345
11/1/2000,118.1074
12/1/2000,120.7835
1/1/2001,106.7419
2/1/2001,106.1442
3/1/2001,103.2805
4/1/2001,99.8862
5/1/2001,98.3535
6/1/2001,100.4432
7/1/2001,98.8376
8/1/2001,104.2248
9/1/2001,107.5635
10/1/2001,109.3151
11/1/2001,112.0996
12/1/2001,112.9027
1/1/2002,102.3681
2/1/2002,99.7289
3/1/2002,96.0417
4/1/2002,91.1519
5/1/2002,88.6766
6/1/2002,97.704
7/1/2002,96.1288
8/1/2002,102.3437
9/1/2002,104.0572
10/1/2002,108.0309
11/1/2002,111.9922
12/1/2002,108.1745
1/1/2003,98.4704
2/1/2003,96.8665
3/1/2003,96.906
4/1/2003,91.625
5/1/2003,93.7626
6/1/2003,97.2838
7/1/2003,89.592
8/1/2003,98.5357
9/1/2003,101.6998
10/1/2003,108.9584
11/1/2003,115.5455
12/1/2003,112.0587
1/1/2004,101.0508
2/1/2004,102.3264
3/1/2004,90.3585
4/1/2004,88.8856
5/1/2004,95.5204
6/1/2004,92.5021
7/1/2004,92.3843
8/1/2004,101.2454
9/1/2004,105.2134
10/1/2004,115.3443
11/1/2004,116.1239
12/1/2004,113.4162
1/1/2005,108.7016
2/1/2005,108.1499
3/1/2005,93.5933
4/1/2005,93.1702
5/1/2005,97.1895
6/1/2005,93.4262
7/1/2005,96.0058
8/1/2005,99.9598
9/1/2005,104.1652
10/1/2005,119.2641
11/1/2005,118.4954
12/1/2005,121.4636
1/1/2006,102.6094
2/1/2006,102.1546
3/1/2006,93.9862
4/1/2006,93.2686
5/1/2006,88.477
6/1/2006,88.5189
7/1/2006,88.4363
8/1/2006,97.546
9/1/2006,104.4416
10/1/2006,113.1698
11/1/2006,113.9607
12/1/2006,115.5053
1/1/2007,106.5728
2/1/2007,101.9668
3/1/2007,98.522
4/1/2007,86.8897
5/1/2007,85.5558
6/1/2007,82.6706
7/1/2007,79.4454
8/1/2007,87.4636
9/1/2007,95.5682
10/1/2007,100.598
11/1/2007,102.7454
12/1/2007,104.7263
1/1/2008,94.402
2/1/2008,88.4075
3/1/2008,84.5049
4/1/2008,79.9321
5/1/2008,77.4478
6/1/2008,77.5836
7/1/2008,74.2352
8/1/2008,77.2549
9/1/2008,90.0804
10/1/2008,99.4489
11/1/2008,100.9843
12/1/2008,88.6537
1/1/2009,78.2796
2/1/2009,77.45
3/1/2009,74.4436
4/1/2009,69.3343
5/1/2009,69.798
6/1/2009,69.2049
7/1/2009,71.6203
8/1/2009,77.5279
9/1/2009,88.1192
10/1/2009,107.7949
11/1/2009,102.0858
12/1/2009,101.6592
1/1/2010,87.5599
2/1/2010,86.3674
3/1/2010,80.2017
4/1/2010,78.0176
5/1/2010,78.402
6/1/2010,77.9568
7/1/2010,83.9774
8/1/2010,92.9126
9/1/2010,100.7959
10/1/2010,109.8495
11/1/2010,102.3998
12/1/2010,103.2952
1/1/2011,89.6644
2/1/2011,89.2279
3/1/2011,86.1335
4/1/2011,84.8809
5/1/2011,79.5307
6/1/2011,78.0918
7/1/2011,78.0551
8/1/2011,80.046
9/1/2011,81.8201
10/1/2011,101.7469
11/1/2011,101.816
12/1/2011,100.195
1/1/2012,87.153
2/1/2012,86.3652
3/1/2012,82.1032
4/1/2012,76.4728
5/1/2012,74.4181
6/1/2012,75.4694
7/1/2012,77.9936
8/1/2012,85.5773
9/1/2012,97.6574
10/1/2012,99.8675
11/1/2012,100.8003
12/1/2012,100.7764
1/1/2013,92.8489
2/1/2013,88.4444
3/1/2013,88.9596
4/1/2013,82.639
5/1/2013,79.5933
6/1/2013,79.7108
7/1/2013,80.3504
8/1/2013,87.3886
9/1/2013,92.0476
10/1/2013,102.5614
11/1/2013,106.4893
12/1/2013,108.0843
1/1/2014,91.8221
2/1/2014,91.3606
3/1/2014,88.8589
4/1/2014,81.7398
5/1/2014,77.6142
6/1/2014,78.312
7/1/2014,76.9918
8/1/2014,85.4195
9/1/2014,92.6979
10/1/2014,103.4177
11/1/2014,110.9391
12/1/2014,110.0463
1/1/2015,93.7183
2/1/2015,92.5262
3/1/2015,90.2869
4/1/2015,85.5492
5/1/2015,81.9169
6/1/2015,85.4599
7/1/2015,87.4176
8/1/2015,99.0636
9/1/2015,99.8239
10/1/2015,110.2747
11/1/2015,109.3003
12/1/2015,106.3806
1/1/2016,97.0845
2/1/2016,97.8823
3/1/2016,98.3514
4/1/2016,95.018
5/1/2016,93.3329
6/1/2016,93.779
7/1/2016,94.3197
8/1/2016,96.2598
9/1/2016,101.36
10/1/2016,111.2936
11/1/2016,108.2221
12/1/2016,107.7016
1/1/2017,100.6168
2/1/2017,103.7016
3/1/2017,95.3707
4/1/2017,97.1333
5/1/2017,91.377
6/1/2017,93.0478
7/1/2017,90.457
8/1/2017,100.6918
9/1/2017,106.5645
10/1/2017,106.6768
11/1/2017,104.8813
12/1/2017,109.4814
1/1/2018,99.5552
2/1/2018,101.3342
3/1/2018,97.1693
4/1/2018,96.7356
5/1/2018,92.9164
6/1/2018,90.416
7/1/2018,90.6298
8/1/2018,96.9854
9/1/2018,106.1213
10/1/2018,105.947
11/1/2018,106.7965
12/1/2018,112.5134
1/1/2019,103.533
2/1/2019,104.5199
3/1/2019,103.8798
4/1/2019,97.9744
5/1/2019,94.3307
6/1/2019,94.5633
7/1/2019,91.8082
8/1/2019,99.401
9/1/2019,107.534
10/1/2019,107.8665
11/1/2019,110.2605
12/1/2019,112.5942
1/1/2020,96.6461
2/1/2020,98.3549
3/1/2020,92.4525
4/1/2020,78.1803
5/1/2020,79.7221
6/1/2020,82.4073
7/1/2020,85.8352
8/1/2020,94.917
9/1/2020,101.2075
10/1/2020,109.7146
11/1/2020,112.3875
12/1/2020,114.0195
1/1/2021,108.0691
2/1/2021,100.3232
3/1/2021,101.0842
4/1/2021,92.945
5/1/2021,93.4992
6/1/2021,93.2982
7/1/2021,91.2649
8/1/2021,98.0119
9/1/2021,106.2358
10/1/2021,126.8703
11/1/2021,126.417
12/1/2021,126.5746
1/1/2022,110.8825
2/1/2022,108.4339
3/1/2022,106.468
4/1/2022,105.5225
5/1/2022,97.6997
6/1/2022,98.8312
7/1/2022,97.6889
8/1/2022,98.7723
9/1/2022,114.3283
10/1/2022,129.2725
11/1/2022,121.9423
12/1/2022,121.8197
1/1/2023,116.3841
2/1/2023,112.6877
3/1/2023,113.22
